Census Division Code,Sex Code,Age Group Code,Month Code,Deaths
CENS-D1,F,10-14,2014/05,0
CENS-D1,F,10-14,2014/06,0
CENS-D1,F,10-14,2014/07,0
CENS-D1,F,10-14,2014/08,0
CENS-D1,F,10-14,2014/09,0
CENS-D1,F,10-14,2014/10,0
CENS-D1,F,10-14,2014/11,0
CENS-D1,F,10-14,2014/12,0
CENS-D1,F,10-14,2015/01,0
CENS-D1,F,10-14,2015/02,0
CENS-D1,F,10-14,2015/03,0
CENS-D1,F,10-14,2015/04,0
CENS-D1,F,10-14,2015/05,0
CENS-D1,F,10-14,2015/06,0
CENS-D1,F,10-14,2015/07,0
CENS-D1,F,10-14,2015/08,0
CENS-D1,F,10-14,2015/09,0
CENS-D1,F,10-14,2015/10,0
CENS-D1,F,10-14,2015/11,0
CENS-D1,F,10-14,2015/12,0
CENS-D1,F,10-14,2016/01,0
CENS-D1,F,10-14,2016/02,0
CENS-D1,F,10-14,2016/03,0
CENS-D1,F,10-14,2016/04,0
CENS-D1,F,10-14,2016/05,Suppressed
CENS-D1,F,10-14,2016/06,0
CENS-D1,F,10-14,2016/07,0
CENS-D1,F,10-14,2016/08,0
CENS-D1,F,10-14,2016/09,0
CENS-D1,F,10-14,2016/10,0
CENS-D1,F,10-14,2016/11,0
CENS-D1,F,10-14,2016/12,0
CENS-D1,F,10-14,2017/01,0
CENS-D1,F,10-14,2017/02,0
CENS-D1,F,10-14,2017/03,0
CENS-D1,F,10-14,2017/04,0
CENS-D1,F,10-14,2017/05,0
CENS-D1,F,10-14,2017/06,0
CENS-D1,F,10-14,2017/07,0
CENS-D1,F,10-14,2017/08,0
CENS-D1,F,10-14,2017/09,0
CENS-D1,F,10-14,2017/10,0
CENS-D1,F,10-14,2017/11,0
CENS-D1,F,10-14,2017/12,0
CENS-D1,F,10-14,2018/01,0
CENS-D1,F,10-14,2018/02,0
CENS-D1,F,10-14,2018/03,0
CENS-D1,F,10-14,2018/04,0
CENS-D1,F,10-14,2018/05,0
CENS-D1,F,10-14,2018/06,0
CENS-D1,F,10-14,2018/07,0
CENS-D1,F,10-14,2018/08,0
CENS-D1,F,10-14,2018/09,0
CENS-D1,F,10-14,2018/10,0
CENS-D1,F,10-14,2018/11,0
CENS-D1,F,10-14,2018/12,Suppressed
CENS-D1,F,10-14,2019/01,0
CENS-D1,F,10-14,2019/02,0
CENS-D1,F,10-14,2019/03,0
CENS-D1,F,10-14,2019/04,0
CENS-D1,F,10-14,2019/05,Suppressed
CENS-D1,F,10-14,2019/06,0
CENS-D1,F,10-14,2019/07,0
CENS-D1,F,10-14,2019/08,0
CENS-D1,F,10-14,2019/09,0
CENS-D1,F,10-14,2019/10,0
CENS-D1,F,10-14,2019/11,0
CENS-D1,F,10-14,2019/12,0
CENS-D1,F,10-14,2020/01,0
CENS-D1,F,10-14,2020/02,0
CENS-D1,F,10-14,2020/03,0
CENS-D1,F,10-14,2020/04,Suppressed
CENS-D1,F,10-14,2020/05,0
CENS-D1,F,10-14,2020/06,0
CENS-D1,F,10-14,2020/07,0
CENS-D1,F,10-14,2020/08,0
CENS-D1,F,10-14,2020/09,0
CENS-D1,F,10-14,2020/10,0
CENS-D1,F,10-14,2020/11,0
CENS-D1,F,10-14,2020/12,0
CENS-D1,F,15-19,1999/01,0
CENS-D1,F,15-19,1999/02,Suppressed
CENS-D1,F,15-19,1999/03,Suppressed
CENS-D1,F,15-19,1999/04,0
CENS-D1,F,15-19,1999/05,Suppressed
CENS-D1,F,15-19,1999/06,0
CENS-D1,F,15-19,1999/07,0
CENS-D1,F,15-19,1999/08,0
CENS-D1,F,15-19,1999/09,0
CENS-D1,F,15-19,1999/10,Suppressed
CENS-D1,F,15-19,1999/11,0
CENS-D1,F,15-19,1999/12,0
CENS-D1,F,15-19,2000/01,0
CENS-D1,F,15-19,2000/02,Suppressed
CENS-D1,F,15-19,2000/03,Suppressed
CENS-D1,F,15-19,2000/04,Suppressed
CENS-D1,F,15-19,2000/05,Suppressed
CENS-D1,F,15-19,2000/06,0
CENS-D1,F,15-19,2000/07,Suppressed
CENS-D1,F,15-19,2000/08,0
CENS-D1,F,15-19,2000/09,0
CENS-D1,F,15-19,2000/10,Suppressed
CENS-D1,F,15-19,2000/11,0
CENS-D1,F,15-19,2000/12,0
CENS-D1,F,15-19,2001/01,Suppressed
CENS-D1,F,15-19,2001/02,0
CENS-D1,F,15-19,2001/03,Suppressed
CENS-D1,F,15-19,2001/04,Suppressed
CENS-D1,F,15-19,2001/05,Suppressed
CENS-D1,F,15-19,2001/06,0
CENS-D1,F,15-19,2001/07,Suppressed
CENS-D1,F,15-19,2001/08,Suppressed
CENS-D1,F,15-19,2001/09,0
CENS-D1,F,15-19,2001/10,0
CENS-D1,F,15-19,2001/11,0
CENS-D1,F,15-19,2001/12,0
CENS-D1,F,15-19,2002/01,0
CENS-D1,F,15-19,2002/02,Suppressed
CENS-D1,F,15-19,2002/03,0
CENS-D1,F,15-19,2002/04,Suppressed
CENS-D1,F,15-19,2002/05,Suppressed
CENS-D1,F,15-19,2002/06,Suppressed
CENS-D1,F,15-19,2002/07,Suppressed
CENS-D1,F,15-19,2002/08,0
CENS-D1,F,15-19,2002/09,Suppressed
CENS-D1,F,15-19,2002/10,0
CENS-D1,F,15-19,2002/11,Suppressed
CENS-D1,F,15-19,2002/12,Suppressed
CENS-D1,F,15-19,2003/01,0
CENS-D1,F,15-19,2003/02,0
CENS-D1,F,15-19,2003/03,Suppressed
CENS-D1,F,15-19,2003/04,Suppressed
CENS-D1,F,15-19,2003/05,Suppressed
CENS-D1,F,15-19,2003/06,0
CENS-D1,F,15-19,2003/07,Suppressed
CENS-D1,F,15-19,2003/08,Suppressed
CENS-D1,F,15-19,2003/09,0
CENS-D1,F,15-19,2003/10,Suppressed
CENS-D1,F,15-19,2003/11,0
CENS-D1,F,15-19,2003/12,0
CENS-D1,F,15-19,2004/01,Suppressed
CENS-D1,F,15-19,2004/02,0
CENS-D1,F,15-19,2004/03,0
CENS-D1,F,15-19,2004/04,Suppressed
CENS-D1,F,15-19,2004/05,Suppressed
CENS-D1,F,15-19,2004/06,Suppressed
CENS-D1,F,15-19,2004/07,0
CENS-D1,F,15-19,2004/08,Suppressed
CENS-D1,F,15-19,2004/09,0
CENS-D1,F,15-19,2004/10,Suppressed
CENS-D1,F,15-19,2004/11,0
CENS-D1,F,15-19,2004/12,Suppressed
CENS-D1,F,15-19,2005/01,0
CENS-D1,F,15-19,2005/02,0
CENS-D1,F,15-19,2005/03,0
CENS-D1,F,15-19,2005/04,Suppressed
CENS-D1,F,15-19,2005/05,Suppressed
CENS-D1,F,15-19,2005/06,Suppressed
CENS-D1,F,15-19,2005/07,Suppressed
CENS-D1,F,15-19,2005/08,0
CENS-D1,F,15-19,2005/09,Suppressed
CENS-D1,F,15-19,2005/10,Suppressed
CENS-D1,F,15-19,2005/11,0
CENS-D1,F,15-19,2005/12,Suppressed
CENS-D1,F,15-19,2006/01,0
CENS-D1,F,15-19,2006/02,0
CENS-D1,F,15-19,2006/03,Suppressed
CENS-D1,F,15-19,2006/04,Suppressed
CENS-D1,F,15-19,2006/05,Suppressed
CENS-D1,F,15-19,2006/06,Suppressed
CENS-D1,F,15-19,2006/07,Suppressed
CENS-D1,F,15-19,2006/08,Suppressed
CENS-D1,F,15-19,2006/09,Suppressed
CENS-D1,F,15-19,2006/10,0
CENS-D1,F,15-19,2006/11,Suppressed
CENS-D1,F,15-19,2006/12,Suppressed
CENS-D1,F,15-19,2007/01,Suppressed
CENS-D1,F,15-19,2007/02,Suppressed
CENS-D1,F,15-19,2007/03,0
CENS-D1,F,15-19,2007/04,Suppressed
CENS-D1,F,15-19,2007/05,Suppressed
CENS-D1,F,15-19,2007/06,0
CENS-D1,F,15-19,2007/07,Suppressed
CENS-D1,F,15-19,2007/08,Suppressed
CENS-D1,F,15-19,2007/09,0
CENS-D1,F,15-19,2007/10,Suppressed
CENS-D1,F,15-19,2007/11,0
CENS-D1,F,15-19,2007/12,Suppressed
CENS-D1,F,15-19,2008/01,0
CENS-D1,F,15-19,2008/02,0
CENS-D1,F,15-19,2008/03,0
CENS-D1,F,15-19,2008/04,Suppressed
CENS-D1,F,15-19,2008/05,0
CENS-D1,F,15-19,2008/06,Suppressed
CENS-D1,F,15-19,2008/07,Suppressed
CENS-D1,F,15-19,2008/08,0
CENS-D1,F,15-19,2008/09,Suppressed
CENS-D1,F,15-19,2008/10,0
CENS-D1,F,15-19,2008/11,Suppressed
CENS-D1,F,15-19,2008/12,0
CENS-D1,F,15-19,2009/01,Suppressed
CENS-D1,F,15-19,2009/02,0
CENS-D1,F,15-19,2009/03,Suppressed
CENS-D1,F,15-19,2009/04,0
CENS-D1,F,15-19,2009/05,Suppressed
CENS-D1,F,15-19,2009/06,Suppressed
CENS-D1,F,15-19,2009/07,0
CENS-D1,F,15-19,2009/08,0
CENS-D1,F,15-19,2009/09,0
CENS-D1,F,15-19,2009/10,0
CENS-D1,F,15-19,2009/11,Suppressed
CENS-D1,F,15-19,2009/12,Suppressed
CENS-D1,F,15-19,2010/01,0
CENS-D1,F,15-19,2010/02,Suppressed
CENS-D1,F,15-19,2010/03,Suppressed
CENS-D1,F,15-19,2010/04,0
CENS-D1,F,15-19,2010/05,Suppressed
CENS-D1,F,15-19,2010/06,0
CENS-D1,F,15-19,2010/07,0
CENS-D1,F,15-19,2010/08,Suppressed
CENS-D1,F,15-19,2010/09,0
CENS-D1,F,15-19,2010/10,0
CENS-D1,F,15-19,2010/11,0
CENS-D1,F,15-19,2010/12,0
CENS-D1,F,15-19,2011/01,0
CENS-D1,F,15-19,2011/02,0
CENS-D1,F,15-19,2011/03,0
CENS-D1,F,15-19,2011/04,Suppressed
CENS-D1,F,15-19,2011/05,0
CENS-D1,F,15-19,2011/06,Suppressed
CENS-D1,F,15-19,2011/07,Suppressed
CENS-D1,F,15-19,2011/08,0
CENS-D1,F,15-19,2011/09,0
CENS-D1,F,15-19,2011/10,Suppressed
CENS-D1,F,15-19,2011/11,Suppressed
CENS-D1,F,15-19,2011/12,0
CENS-D1,F,15-19,2012/01,0
CENS-D1,F,15-19,2012/02,0
CENS-D1,F,15-19,2012/03,Suppressed
CENS-D1,F,15-19,2012/04,0
CENS-D1,F,15-19,2012/05,Suppressed
CENS-D1,F,15-19,2012/06,0
CENS-D1,F,15-19,2012/07,Suppressed
CENS-D1,F,15-19,2012/08,Suppressed
CENS-D1,F,15-19,2012/09,0
CENS-D1,F,15-19,2012/10,Suppressed
CENS-D1,F,15-19,2012/11,Suppressed
CENS-D1,F,15-19,2012/12,0
CENS-D1,F,15-19,2013/01,0
CENS-D1,F,15-19,2013/02,Suppressed
CENS-D1,F,15-19,2013/03,Suppressed
CENS-D1,F,15-19,2013/04,0
CENS-D1,F,15-19,2013/05,0
CENS-D1,F,15-19,2013/06,0
CENS-D1,F,15-19,2013/07,Suppressed
CENS-D1,F,15-19,2013/08,Suppressed
CENS-D1,F,15-19,2013/09,Suppressed
CENS-D1,F,15-19,2013/10,Suppressed
CENS-D1,F,15-19,2013/11,0
CENS-D1,F,15-19,2013/12,0
CENS-D1,F,15-19,2014/01,0
CENS-D1,F,15-19,2014/02,0
CENS-D1,F,15-19,2014/03,Suppressed
CENS-D1,F,15-19,2014/04,0
CENS-D1,F,15-19,2014/05,0
CENS-D1,F,15-19,2014/06,Suppressed
CENS-D1,F,15-19,2014/07,0
CENS-D1,F,15-19,2014/08,0
CENS-D1,F,15-19,2014/09,0
CENS-D1,F,15-19,2014/10,Suppressed
CENS-D1,F,15-19,2014/11,0
CENS-D1,F,15-19,2014/12,0
CENS-D1,F,15-19,2015/01,0
CENS-D1,F,15-19,2015/02,0
CENS-D1,F,15-19,2015/03,Suppressed
CENS-D1,F,15-19,2015/04,Suppressed
CENS-D1,F,15-19,2015/05,Suppressed
CENS-D1,F,15-19,2015/06,Suppressed
CENS-D1,F,15-19,2015/07,Suppressed
CENS-D1,F,15-19,2015/08,Suppressed
CENS-D1,F,15-19,2015/09,Suppressed
CENS-D1,F,15-19,2015/10,Suppressed
CENS-D1,F,15-19,2015/11,0
CENS-D1,F,15-19,2015/12,0
CENS-D1,F,15-19,2016/01,Suppressed
CENS-D1,F,15-19,2016/02,Suppressed
CENS-D1,F,15-19,2016/03,Suppressed
CENS-D1,F,15-19,2016/04,0
CENS-D1,F,15-19,2016/05,Suppressed
CENS-D1,F,15-19,2016/06,0
CENS-D1,F,15-19,2016/07,Suppressed
CENS-D1,F,15-19,2016/08,Suppressed
CENS-D1,F,15-19,2016/09,Suppressed
CENS-D1,F,15-19,2016/10,Suppressed
CENS-D1,F,15-19,2016/11,Suppressed
CENS-D1,F,15-19,2016/12,Suppressed
CENS-D1,F,15-19,2017/01,0
CENS-D1,F,15-19,2017/02,Suppressed
CENS-D1,F,15-19,2017/03,0
CENS-D1,F,15-19,2017/04,Suppressed
CENS-D1,F,15-19,2017/05,0
CENS-D1,F,15-19,2017/06,Suppressed
CENS-D1,F,15-19,2017/07,Suppressed
CENS-D1,F,15-19,2017/08,0
CENS-D1,F,15-19,2017/09,Suppressed
CENS-D1,F,15-19,2017/10,Suppressed
CENS-D1,F,15-19,2017/11,Suppressed
CENS-D1,F,15-19,2017/12,Suppressed
CENS-D1,F,15-19,2018/01,Suppressed
CENS-D1,F,15-19,2018/02,Suppressed
CENS-D1,F,15-19,2018/03,0
CENS-D1,F,15-19,2018/04,0
CENS-D1,F,15-19,2018/05,Suppressed
CENS-D1,F,15-19,2018/06,Suppressed
CENS-D1,F,15-19,2018/07,Suppressed
CENS-D1,F,15-19,2018/08,0
CENS-D1,F,15-19,2018/09,Suppressed
CENS-D1,F,15-19,2018/10,Suppressed
CENS-D1,F,15-19,2018/11,Suppressed
CENS-D1,F,15-19,2018/12,0
CENS-D1,F,15-19,2019/01,0
CENS-D1,F,15-19,2019/02,Suppressed
CENS-D1,F,15-19,2019/03,Suppressed
CENS-D1,F,15-19,2019/04,0
CENS-D1,F,15-19,2019/05,Suppressed
CENS-D1,F,15-19,2019/06,Suppressed
CENS-D1,F,15-19,2019/07,0
CENS-D1,F,15-19,2019/08,0
CENS-D1,F,15-19,2019/09,Suppressed
CENS-D1,F,15-19,2019/10,Suppressed
CENS-D1,F,15-19,2019/11,Suppressed
CENS-D1,F,15-19,2019/12,Suppressed
CENS-D1,F,15-19,2020/01,Suppressed
CENS-D1,F,15-19,2020/02,0
CENS-D1,F,15-19,2020/03,Suppressed
CENS-D1,F,15-19,2020/04,Suppressed
CENS-D1,F,15-19,2020/05,Suppressed
CENS-D1,F,15-19,2020/06,Suppressed
CENS-D1,F,15-19,2020/07,Suppressed
CENS-D1,F,15-19,2020/08,Suppressed
CENS-D1,F,15-19,2020/09,Suppressed
CENS-D1,F,15-19,2020/10,0
CENS-D1,F,15-19,2020/11,0
CENS-D1,F,15-19,2020/12,Suppressed
CENS-D1,F,20-24,1999/01,0
CENS-D1,F,20-24,1999/02,Suppressed
CENS-D1,F,20-24,1999/03,Suppressed
CENS-D1,F,20-24,1999/04,Suppressed
CENS-D1,F,20-24,1999/05,Suppressed
CENS-D1,F,20-24,1999/06,Suppressed
CENS-D1,F,20-24,1999/07,Suppressed
CENS-D1,F,20-24,1999/08,0
CENS-D1,F,20-24,1999/09,Suppressed
CENS-D1,F,20-24,1999/10,Suppressed
CENS-D1,F,20-24,1999/11,Suppressed
CENS-D1,F,20-24,1999/12,Suppressed
CENS-D1,F,20-24,2000/01,Suppressed
CENS-D1,F,20-24,2000/02,Suppressed
CENS-D1,F,20-24,2000/03,Suppressed
CENS-D1,F,20-24,2000/04,Suppressed
CENS-D1,F,20-24,2000/05,0
CENS-D1,F,20-24,2000/06,Suppressed
CENS-D1,F,20-24,2000/07,0
CENS-D1,F,20-24,2000/08,Suppressed
CENS-D1,F,20-24,2000/09,0
CENS-D1,F,20-24,2000/10,Suppressed
CENS-D1,F,20-24,2000/11,Suppressed
CENS-D1,F,20-24,2000/12,Suppressed
CENS-D1,F,20-24,2001/01,Suppressed
CENS-D1,F,20-24,2001/02,Suppressed
CENS-D1,F,20-24,2001/03,Suppressed
CENS-D1,F,20-24,2001/04,Suppressed
CENS-D1,F,20-24,2001/05,Suppressed
CENS-D1,F,20-24,2001/06,Suppressed
CENS-D1,F,20-24,2001/07,Suppressed
CENS-D1,F,20-24,2001/08,Suppressed
CENS-D1,F,20-24,2001/09,Suppressed
CENS-D1,F,20-24,2001/10,Suppressed
CENS-D1,F,20-24,2001/11,Suppressed
CENS-D1,F,20-24,2001/12,Suppressed
CENS-D1,F,20-24,2002/01,Suppressed
CENS-D1,F,20-24,2002/02,Suppressed
CENS-D1,F,20-24,2002/03,Suppressed
CENS-D1,F,20-24,2002/04,Suppressed
CENS-D1,F,20-24,2002/05,Suppressed
CENS-D1,F,20-24,2002/06,Suppressed
CENS-D1,F,20-24,2002/07,Suppressed
CENS-D1,F,20-24,2002/08,0
CENS-D1,F,20-24,2002/09,Suppressed
CENS-D1,F,20-24,2002/10,Suppressed
CENS-D1,F,20-24,2002/11,Suppressed
CENS-D1,F,20-24,2002/12,Suppressed
CENS-D1,F,20-24,2003/01,Suppressed
CENS-D1,F,20-24,2003/02,Suppressed
CENS-D1,F,20-24,2003/03,Suppressed
CENS-D1,F,20-24,2003/04,Suppressed
CENS-D1,F,20-24,2003/05,Suppressed
CENS-D1,F,20-24,2003/06,Suppressed
CENS-D1,F,20-24,2003/07,Suppressed
CENS-D1,F,20-24,2003/08,Suppressed
CENS-D1,F,20-24,2003/09,Suppressed
CENS-D1,F,20-24,2003/10,Suppressed
CENS-D1,F,20-24,2003/11,Suppressed
CENS-D1,F,20-24,2003/12,0
CENS-D1,F,20-24,2004/01,Suppressed
CENS-D1,F,20-24,2004/02,Suppressed
CENS-D1,F,20-24,2004/03,Suppressed
CENS-D1,F,20-24,2004/04,Suppressed
CENS-D1,F,20-24,2004/05,Suppressed
CENS-D1,F,20-24,2004/06,Suppressed
CENS-D1,F,20-24,2004/07,Suppressed
CENS-D1,F,20-24,2004/08,Suppressed
CENS-D1,F,20-24,2004/09,Suppressed
CENS-D1,F,20-24,2004/10,Suppressed
CENS-D1,F,20-24,2004/11,Suppressed
CENS-D1,F,20-24,2004/12,Suppressed
CENS-D1,F,20-24,2005/01,Suppressed
CENS-D1,F,20-24,2005/02,Suppressed
CENS-D1,F,20-24,2005/03,Suppressed
CENS-D1,F,20-24,2005/04,Suppressed
CENS-D1,F,20-24,2005/05,Suppressed
CENS-D1,F,20-24,2005/06,Suppressed
CENS-D1,F,20-24,2005/07,Suppressed
CENS-D1,F,20-24,2005/08,0
CENS-D1,F,20-24,2005/09,Suppressed
CENS-D1,F,20-24,2005/10,Suppressed
CENS-D1,F,20-24,2005/11,Suppressed
CENS-D1,F,20-24,2005/12,Suppressed
CENS-D1,F,20-24,2006/01,Suppressed
CENS-D1,F,20-24,2006/02,Suppressed
CENS-D1,F,20-24,2006/03,Suppressed
CENS-D1,F,20-24,2006/04,0
CENS-D1,F,20-24,2006/05,Suppressed
CENS-D1,F,20-24,2006/06,Suppressed
CENS-D1,F,20-24,2006/07,Suppressed
CENS-D1,F,20-24,2006/08,Suppressed
CENS-D1,F,20-24,2006/09,Suppressed
CENS-D1,F,20-24,2006/10,0
CENS-D1,F,20-24,2006/11,Suppressed
CENS-D1,F,20-24,2006/12,Suppressed
CENS-D1,F,20-24,2007/01,Suppressed
CENS-D1,F,20-24,2007/02,Suppressed
CENS-D1,F,20-24,2007/03,Suppressed
CENS-D1,F,20-24,2007/04,Suppressed
CENS-D1,F,20-24,2007/05,Suppressed
CENS-D1,F,20-24,2007/06,Suppressed
CENS-D1,F,20-24,2007/07,Suppressed
CENS-D1,F,20-24,2007/08,Suppressed
CENS-D1,F,20-24,2007/09,Suppressed
CENS-D1,F,20-24,2007/10,0
CENS-D1,F,20-24,2007/11,Suppressed
CENS-D1,F,20-24,2007/12,Suppressed
CENS-D1,F,20-24,2008/01,Suppressed
CENS-D1,F,20-24,2008/02,Suppressed
CENS-D1,F,20-24,2008/03,Suppressed
CENS-D1,F,20-24,2008/04,Suppressed
CENS-D1,F,20-24,2008/05,Suppressed
CENS-D1,F,20-24,2008/06,Suppressed
CENS-D1,F,20-24,2008/07,Suppressed
CENS-D1,F,20-24,2008/08,Suppressed
CENS-D1,F,20-24,2008/09,Suppressed
CENS-D1,F,20-24,2008/10,Suppressed
CENS-D1,F,20-24,2008/11,Suppressed
CENS-D1,F,20-24,2008/12,Suppressed
CENS-D1,F,20-24,2009/01,Suppressed
CENS-D1,F,20-24,2009/02,Suppressed
CENS-D1,F,20-24,2009/03,Suppressed
CENS-D1,F,20-24,2009/04,Suppressed
CENS-D1,F,20-24,2009/05,Suppressed
CENS-D1,F,20-24,2009/06,Suppressed
CENS-D1,F,20-24,2009/07,Suppressed
CENS-D1,F,20-24,2009/08,Suppressed
CENS-D1,F,20-24,2009/09,Suppressed
CENS-D1,F,20-24,2009/10,Suppressed
CENS-D1,F,20-24,2009/11,Suppressed
CENS-D1,F,20-24,2009/12,Suppressed
CENS-D1,F,20-24,2010/01,Suppressed
CENS-D1,F,20-24,2010/02,Suppressed
CENS-D1,F,20-24,2010/03,Suppressed
CENS-D1,F,20-24,2010/04,Suppressed
CENS-D1,F,20-24,2010/05,Suppressed
CENS-D1,F,20-24,2010/06,Suppressed
CENS-D1,F,20-24,2010/07,Suppressed
CENS-D1,F,20-24,2010/08,Suppressed
CENS-D1,F,20-24,2010/09,Suppressed
CENS-D1,F,20-24,2010/10,Suppressed
CENS-D1,F,20-24,2010/11,0
CENS-D1,F,20-24,2010/12,0
CENS-D1,F,20-24,2011/01,Suppressed
CENS-D1,F,20-24,2011/02,0
CENS-D1,F,20-24,2011/03,Suppressed
CENS-D1,F,20-24,2011/04,Suppressed
CENS-D1,F,20-24,2011/05,Suppressed
CENS-D1,F,20-24,2011/06,Suppressed
CENS-D1,F,20-24,2011/07,Suppressed
CENS-D1,F,20-24,2011/08,Suppressed
CENS-D1,F,20-24,2011/09,Suppressed
CENS-D1,F,20-24,2011/10,Suppressed
CENS-D1,F,20-24,2011/11,Suppressed
CENS-D1,F,20-24,2011/12,Suppressed
CENS-D1,F,20-24,2012/01,Suppressed
CENS-D1,F,20-24,2012/02,Suppressed
CENS-D1,F,20-24,2012/03,Suppressed
CENS-D1,F,20-24,2012/04,Suppressed
CENS-D1,F,20-24,2012/05,Suppressed
CENS-D1,F,20-24,2012/06,Suppressed
CENS-D1,F,20-24,2012/07,Suppressed
CENS-D1,F,20-24,2012/08,Suppressed
CENS-D1,F,20-24,2012/09,Suppressed
CENS-D1,F,20-24,2012/10,Suppressed
CENS-D1,F,20-24,2012/11,Suppressed
CENS-D1,F,20-24,2012/12,Suppressed
CENS-D1,F,20-24,2013/01,Suppressed
CENS-D1,F,20-24,2013/02,Suppressed
CENS-D1,F,20-24,2013/03,Suppressed
CENS-D1,F,20-24,2013/04,0
CENS-D1,F,20-24,2013/05,Suppressed
CENS-D1,F,20-24,2013/06,Suppressed
CENS-D1,F,20-24,2013/07,Suppressed
CENS-D1,F,20-24,2013/08,Suppressed
CENS-D1,F,20-24,2013/09,Suppressed
CENS-D1,F,20-24,2013/10,Suppressed
CENS-D1,F,20-24,2013/11,Suppressed
CENS-D1,F,20-24,2013/12,Suppressed
CENS-D1,F,20-24,2014/01,Suppressed
CENS-D1,F,20-24,2014/02,Suppressed
CENS-D1,F,20-24,2014/03,Suppressed
CENS-D1,F,20-24,2014/04,Suppressed
CENS-D1,F,20-24,2014/05,Suppressed
CENS-D1,F,20-24,2014/06,Suppressed
CENS-D1,F,20-24,2014/07,Suppressed
CENS-D1,F,20-24,2014/08,Suppressed
CENS-D1,F,20-24,2014/09,Suppressed
CENS-D1,F,20-24,2014/10,Suppressed
CENS-D1,F,20-24,2014/11,Suppressed
CENS-D1,F,20-24,2014/12,Suppressed
CENS-D1,F,20-24,2015/01,Suppressed
CENS-D1,F,20-24,2015/02,Suppressed
CENS-D1,F,20-24,2015/03,Suppressed
CENS-D1,F,20-24,2015/04,Suppressed
CENS-D1,F,20-24,2015/05,Suppressed
CENS-D1,F,20-24,2015/06,Suppressed
CENS-D1,F,20-24,2015/07,Suppressed
CENS-D1,F,20-24,2015/08,Suppressed
CENS-D1,F,20-24,2015/09,Suppressed
CENS-D1,F,20-24,2015/10,Suppressed
CENS-D1,F,20-24,2015/11,Suppressed
CENS-D1,F,20-24,2015/12,Suppressed
CENS-D1,F,20-24,2016/01,Suppressed
CENS-D1,F,20-24,2016/02,11
CENS-D1,F,20-24,2016/03,Suppressed
CENS-D1,F,20-24,2016/04,Suppressed
CENS-D1,F,20-24,2016/05,Suppressed
CENS-D1,F,20-24,2016/06,Suppressed
CENS-D1,F,20-24,2016/07,10
CENS-D1,F,20-24,2016/08,Suppressed
CENS-D1,F,20-24,2016/09,Suppressed
CENS-D1,F,20-24,2016/10,Suppressed
CENS-D1,F,20-24,2016/11,Suppressed
CENS-D1,F,20-24,2016/12,Suppressed
CENS-D1,F,20-24,2017/01,Suppressed
CENS-D1,F,20-24,2017/02,Suppressed
CENS-D1,F,20-24,2017/03,Suppressed
CENS-D1,F,20-24,2017/04,Suppressed
CENS-D1,F,20-24,2017/05,Suppressed
CENS-D1,F,20-24,2017/06,Suppressed
CENS-D1,F,20-24,2017/07,Suppressed
CENS-D1,F,20-24,2017/08,Suppressed
CENS-D1,F,20-24,2017/09,Suppressed
CENS-D1,F,20-24,2017/10,Suppressed
CENS-D1,F,20-24,2017/11,Suppressed
CENS-D1,F,20-24,2017/12,17
CENS-D1,F,20-24,2018/01,Suppressed
CENS-D1,F,20-24,2018/02,Suppressed
CENS-D1,F,20-24,2018/03,Suppressed
CENS-D1,F,20-24,2018/04,Suppressed
CENS-D1,F,20-24,2018/05,Suppressed
CENS-D1,F,20-24,2018/06,10
CENS-D1,F,20-24,2018/07,Suppressed
CENS-D1,F,20-24,2018/08,Suppressed
CENS-D1,F,20-24,2018/09,Suppressed
CENS-D1,F,20-24,2018/10,Suppressed
CENS-D1,F,20-24,2018/11,Suppressed
CENS-D1,F,20-24,2018/12,Suppressed
CENS-D1,F,20-24,2019/01,Suppressed
CENS-D1,F,20-24,2019/02,Suppressed
CENS-D1,F,20-24,2019/03,Suppressed
CENS-D1,F,20-24,2019/04,Suppressed
CENS-D1,F,20-24,2019/05,Suppressed
CENS-D1,F,20-24,2019/06,Suppressed
CENS-D1,F,20-24,2019/07,10
CENS-D1,F,20-24,2019/08,Suppressed
CENS-D1,F,20-24,2019/09,Suppressed
CENS-D1,F,20-24,2019/10,Suppressed
CENS-D1,F,20-24,2019/11,Suppressed
CENS-D1,F,20-24,2019/12,Suppressed
CENS-D1,F,20-24,2020/01,Suppressed
CENS-D1,F,20-24,2020/02,11
CENS-D1,F,20-24,2020/03,Suppressed
CENS-D1,F,20-24,2020/04,Suppressed
CENS-D1,F,20-24,2020/05,10
CENS-D1,F,20-24,2020/06,Suppressed
CENS-D1,F,20-24,2020/07,Suppressed
CENS-D1,F,20-24,2020/08,Suppressed
CENS-D1,F,20-24,2020/09,Suppressed
CENS-D1,F,20-24,2020/10,Suppressed
CENS-D1,F,20-24,2020/11,Suppressed
CENS-D1,F,20-24,2020/12,Suppressed
CENS-D1,F,25-29,1999/01,Suppressed
CENS-D1,F,25-29,1999/02,Suppressed
CENS-D1,F,25-29,1999/03,Suppressed
CENS-D1,F,25-29,1999/04,Suppressed
CENS-D1,F,25-29,1999/05,Suppressed
CENS-D1,F,25-29,1999/06,Suppressed
CENS-D1,F,25-29,1999/07,Suppressed
CENS-D1,F,25-29,1999/08,Suppressed
CENS-D1,F,25-29,1999/09,Suppressed
