Census Division Code,Month Code,Sex Code,Age Group Code,Deaths,Year,Census Division,Age Groups
CENS-D5,2003/07,F,NS,0,2003,Division 5: South Atlantic,Not Stated
CENS-D5,2003/08,F,NS,0,2003,Division 5: South Atlantic,Not Stated
CENS-D5,2003/09,F,NS,0,2003,Division 5: South Atlantic,Not Stated
CENS-D5,2003/10,F,NS,0,2003,Division 5: South Atlantic,Not Stated
CENS-D5,2003/11,F,NS,0,2003,Division 5: South Atlantic,Not Stated
CENS-D5,2003/12,F,NS,0,2003,Division 5: South Atlantic,Not Stated
CENS-D5,2004/01,F,NS,0,2004,Division 5: South Atlantic,Not Stated
CENS-D5,2004/02,F,NS,0,2004,Division 5: South Atlantic,Not Stated
CENS-D5,2004/03,F,NS,0,2004,Division 5: South Atlantic,Not Stated
CENS-D5,2004/04,F,NS,0,2004,Division 5: South Atlantic,Not Stated
CENS-D5,2004/05,F,NS,Suppressed,2004,Division 5: South Atlantic,Not Stated
CENS-D5,2004/06,F,NS,0,2004,Division 5: South Atlantic,Not Stated
CENS-D5,2004/07,F,NS,0,2004,Division 5: South Atlantic,Not Stated
CENS-D5,2004/08,F,NS,0,2004,Division 5: South Atlantic,Not Stated
CENS-D5,2004/09,F,NS,0,2004,Division 5: South Atlantic,Not Stated
CENS-D5,2004/10,F,NS,0,2004,Division 5: South Atlantic,Not Stated
CENS-D5,2004/11,F,NS,Suppressed,2004,Division 5: South Atlantic,Not Stated
CENS-D5,2004/12,F,NS,0,2004,Division 5: South Atlantic,Not Stated
CENS-D5,2005/01,F,NS,0,2005,Division 5: South Atlantic,Not Stated
CENS-D5,2005/02,F,NS,0,2005,Division 5: South Atlantic,Not Stated
CENS-D5,2005/03,F,NS,0,2005,Division 5: South Atlantic,Not Stated
CENS-D5,2005/04,F,NS,0,2005,Division 5: South Atlantic,Not Stated
CENS-D5,2005/05,F,NS,0,2005,Division 5: South Atlantic,Not Stated
CENS-D5,2005/06,F,NS,0,2005,Division 5: South Atlantic,Not Stated
CENS-D5,2005/07,F,NS,0,2005,Division 5: South Atlantic,Not Stated
CENS-D5,2005/08,F,NS,0,2005,Division 5: South Atlantic,Not Stated
CENS-D5,2005/09,F,NS,0,2005,Division 5: South Atlantic,Not Stated
CENS-D5,2005/10,F,NS,0,2005,Division 5: South Atlantic,Not Stated
CENS-D5,2005/11,F,NS,0,2005,Division 5: South Atlantic,Not Stated
CENS-D5,2005/12,F,NS,0,2005,Division 5: South Atlantic,Not Stated
CENS-D5,2006/01,F,NS,0,2006,Division 5: South Atlantic,Not Stated
CENS-D5,2006/02,F,NS,0,2006,Division 5: South Atlantic,Not Stated
CENS-D5,2006/03,F,NS,0,2006,Division 5: South Atlantic,Not Stated
CENS-D5,2006/04,F,NS,0,2006,Division 5: South Atlantic,Not Stated
CENS-D5,2006/05,F,NS,0,2006,Division 5: South Atlantic,Not Stated
CENS-D5,2006/06,F,NS,0,2006,Division 5: South Atlantic,Not Stated
CENS-D5,2006/07,F,NS,0,2006,Division 5: South Atlantic,Not Stated
CENS-D5,2006/08,F,NS,0,2006,Division 5: South Atlantic,Not Stated
CENS-D5,2006/09,F,NS,0,2006,Division 5: South Atlantic,Not Stated
CENS-D5,2006/10,F,NS,0,2006,Division 5: South Atlantic,Not Stated
CENS-D5,2006/11,F,NS,0,2006,Division 5: South Atlantic,Not Stated
CENS-D5,2006/12,F,NS,0,2006,Division 5: South Atlantic,Not Stated
CENS-D5,2007/01,F,NS,0,2007,Division 5: South Atlantic,Not Stated
CENS-D5,2007/02,F,NS,0,2007,Division 5: South Atlantic,Not Stated
CENS-D5,2007/03,F,NS,0,2007,Division 5: South Atlantic,Not Stated
CENS-D5,2007/04,F,NS,0,2007,Division 5: South Atlantic,Not Stated
CENS-D5,2007/05,F,NS,0,2007,Division 5: South Atlantic,Not Stated
CENS-D5,2007/06,F,NS,0,2007,Division 5: South Atlantic,Not Stated
CENS-D5,2007/07,F,NS,0,2007,Division 5: South Atlantic,Not Stated
CENS-D5,2007/08,F,NS,0,2007,Division 5: South Atlantic,Not Stated
CENS-D5,2007/09,F,NS,0,2007,Division 5: South Atlantic,Not Stated
CENS-D5,2007/10,F,NS,0,2007,Division 5: South Atlantic,Not Stated
CENS-D5,2007/11,F,NS,0,2007,Division 5: South Atlantic,Not Stated
CENS-D5,2007/12,F,NS,0,2007,Division 5: South Atlantic,Not Stated
CENS-D5,2008/01,F,NS,0,2008,Division 5: South Atlantic,Not Stated
CENS-D5,2008/02,F,NS,0,2008,Division 5: South Atlantic,Not Stated
CENS-D5,2008/03,F,NS,0,2008,Division 5: South Atlantic,Not Stated
CENS-D5,2008/04,F,NS,0,2008,Division 5: South Atlantic,Not Stated
CENS-D5,2008/05,F,NS,Suppressed,2008,Division 5: South Atlantic,Not Stated
CENS-D5,2008/06,F,NS,0,2008,Division 5: South Atlantic,Not Stated
CENS-D5,2008/07,F,NS,Suppressed,2008,Division 5: South Atlantic,Not Stated
CENS-D5,2008/08,F,NS,0,2008,Division 5: South Atlantic,Not Stated
CENS-D5,2008/09,F,NS,0,2008,Division 5: South Atlantic,Not Stated
CENS-D5,2008/10,F,NS,0,2008,Division 5: South Atlantic,Not Stated
CENS-D5,2008/11,F,NS,0,2008,Division 5: South Atlantic,Not Stated
CENS-D5,2008/12,F,NS,0,2008,Division 5: South Atlantic,Not Stated
CENS-D5,2009/01,F,NS,0,2009,Division 5: South Atlantic,Not Stated
CENS-D5,2009/02,F,NS,Suppressed,2009,Division 5: South Atlantic,Not Stated
CENS-D5,2009/03,F,NS,0,2009,Division 5: South Atlantic,Not Stated
CENS-D5,2009/04,F,NS,0,2009,Division 5: South Atlantic,Not Stated
CENS-D5,2009/05,F,NS,0,2009,Division 5: South Atlantic,Not Stated
CENS-D5,2009/06,F,NS,0,2009,Division 5: South Atlantic,Not Stated
CENS-D5,2009/07,F,NS,0,2009,Division 5: South Atlantic,Not Stated
CENS-D5,2009/08,F,NS,0,2009,Division 5: South Atlantic,Not Stated
CENS-D5,2009/09,F,NS,0,2009,Division 5: South Atlantic,Not Stated
CENS-D5,2009/10,F,NS,0,2009,Division 5: South Atlantic,Not Stated
CENS-D5,2009/11,F,NS,0,2009,Division 5: South Atlantic,Not Stated
CENS-D5,2009/12,F,NS,0,2009,Division 5: South Atlantic,Not Stated
CENS-D5,2010/01,F,NS,0,2010,Division 5: South Atlantic,Not Stated
CENS-D5,2010/02,F,NS,0,2010,Division 5: South Atlantic,Not Stated
CENS-D5,2010/03,F,NS,0,2010,Division 5: South Atlantic,Not Stated
CENS-D5,2010/04,F,NS,0,2010,Division 5: South Atlantic,Not Stated
CENS-D5,2010/05,F,NS,0,2010,Division 5: South Atlantic,Not Stated
CENS-D5,2010/06,F,NS,0,2010,Division 5: South Atlantic,Not Stated
CENS-D5,2010/07,F,NS,0,2010,Division 5: South Atlantic,Not Stated
CENS-D5,2010/08,F,NS,0,2010,Division 5: South Atlantic,Not Stated
CENS-D5,2010/09,F,NS,0,2010,Division 5: South Atlantic,Not Stated
CENS-D5,2010/10,F,NS,0,2010,Division 5: South Atlantic,Not Stated
CENS-D5,2010/11,F,NS,0,2010,Division 5: South Atlantic,Not Stated
CENS-D5,2010/12,F,NS,0,2010,Division 5: South Atlantic,Not Stated
CENS-D5,2011/01,F,NS,0,2011,Division 5: South Atlantic,Not Stated
CENS-D5,2011/02,F,NS,0,2011,Division 5: South Atlantic,Not Stated
CENS-D5,2011/03,F,NS,0,2011,Division 5: South Atlantic,Not Stated
CENS-D5,2011/04,F,NS,0,2011,Division 5: South Atlantic,Not Stated
CENS-D5,2011/05,F,NS,0,2011,Division 5: South Atlantic,Not Stated
CENS-D5,2011/06,F,NS,0,2011,Division 5: South Atlantic,Not Stated
CENS-D5,2011/07,F,NS,0,2011,Division 5: South Atlantic,Not Stated
CENS-D5,2011/08,F,NS,0,2011,Division 5: South Atlantic,Not Stated
CENS-D5,2011/09,F,NS,0,2011,Division 5: South Atlantic,Not Stated
CENS-D5,2011/10,F,NS,0,2011,Division 5: South Atlantic,Not Stated
CENS-D5,2011/11,F,NS,0,2011,Division 5: South Atlantic,Not Stated
CENS-D5,2011/12,F,NS,Suppressed,2011,Division 5: South Atlantic,Not Stated
CENS-D5,2012/01,F,NS,0,2012,Division 5: South Atlantic,Not Stated
CENS-D5,2012/02,F,NS,0,2012,Division 5: South Atlantic,Not Stated
CENS-D5,2012/03,F,NS,0,2012,Division 5: South Atlantic,Not Stated
CENS-D5,2012/04,F,NS,0,2012,Division 5: South Atlantic,Not Stated
CENS-D5,2012/05,F,NS,0,2012,Division 5: South Atlantic,Not Stated
CENS-D5,2012/06,F,NS,0,2012,Division 5: South Atlantic,Not Stated
CENS-D5,2012/07,F,NS,0,2012,Division 5: South Atlantic,Not Stated
CENS-D5,2012/08,F,NS,0,2012,Division 5: South Atlantic,Not Stated
CENS-D5,2012/09,F,NS,0,2012,Division 5: South Atlantic,Not Stated
CENS-D5,2012/10,F,NS,0,2012,Division 5: South Atlantic,Not Stated
CENS-D5,2012/11,F,NS,0,2012,Division 5: South Atlantic,Not Stated
CENS-D5,2012/12,F,NS,0,2012,Division 5: South Atlantic,Not Stated
CENS-D5,2013/01,F,NS,0,2013,Division 5: South Atlantic,Not Stated
CENS-D5,2013/02,F,NS,0,2013,Division 5: South Atlantic,Not Stated
CENS-D5,2013/03,F,NS,0,2013,Division 5: South Atlantic,Not Stated
CENS-D5,2013/04,F,NS,0,2013,Division 5: South Atlantic,Not Stated
CENS-D5,2013/05,F,NS,0,2013,Division 5: South Atlantic,Not Stated
CENS-D5,2013/06,F,NS,0,2013,Division 5: South Atlantic,Not Stated
CENS-D5,2013/07,F,NS,0,2013,Division 5: South Atlantic,Not Stated
CENS-D5,2013/08,F,NS,0,2013,Division 5: South Atlantic,Not Stated
CENS-D5,2013/09,F,NS,0,2013,Division 5: South Atlantic,Not Stated
CENS-D5,2013/10,F,NS,0,2013,Division 5: South Atlantic,Not Stated
CENS-D5,2013/11,F,NS,0,2013,Division 5: South Atlantic,Not Stated
CENS-D5,2013/12,F,NS,0,2013,Division 5: South Atlantic,Not Stated
CENS-D5,2014/01,F,NS,0,2014,Division 5: South Atlantic,Not Stated
CENS-D5,2014/02,F,NS,0,2014,Division 5: South Atlantic,Not Stated
CENS-D5,2014/03,F,NS,0,2014,Division 5: South Atlantic,Not Stated
CENS-D5,2014/04,F,NS,0,2014,Division 5: South Atlantic,Not Stated
CENS-D5,2014/05,F,NS,Suppressed,2014,Division 5: South Atlantic,Not Stated
CENS-D5,2014/06,F,NS,0,2014,Division 5: South Atlantic,Not Stated
CENS-D5,2014/07,F,NS,0,2014,Division 5: South Atlantic,Not Stated
CENS-D5,2014/08,F,NS,0,2014,Division 5: South Atlantic,Not Stated
CENS-D5,2014/09,F,NS,0,2014,Division 5: South Atlantic,Not Stated
CENS-D5,2014/10,F,NS,0,2014,Division 5: South Atlantic,Not Stated
CENS-D5,2014/11,F,NS,0,2014,Division 5: South Atlantic,Not Stated
CENS-D5,2014/12,F,NS,0,2014,Division 5: South Atlantic,Not Stated
CENS-D5,2015/01,F,NS,0,2015,Division 5: South Atlantic,Not Stated
CENS-D5,2015/02,F,NS,0,2015,Division 5: South Atlantic,Not Stated
CENS-D5,2015/03,F,NS,0,2015,Division 5: South Atlantic,Not Stated
CENS-D5,2015/04,F,NS,0,2015,Division 5: South Atlantic,Not Stated
CENS-D5,2015/05,F,NS,0,2015,Division 5: South Atlantic,Not Stated
CENS-D5,2015/06,F,NS,Suppressed,2015,Division 5: South Atlantic,Not Stated
CENS-D5,2015/07,F,NS,0,2015,Division 5: South Atlantic,Not Stated
CENS-D5,2015/08,F,NS,0,2015,Division 5: South Atlantic,Not Stated
CENS-D5,2015/09,F,NS,0,2015,Division 5: South Atlantic,Not Stated
CENS-D5,2015/10,F,NS,0,2015,Division 5: South Atlantic,Not Stated
CENS-D5,2015/11,F,NS,0,2015,Division 5: South Atlantic,Not Stated
CENS-D5,2015/12,F,NS,0,2015,Division 5: South Atlantic,Not Stated
CENS-D5,2016/01,F,NS,0,2016,Division 5: South Atlantic,Not Stated
CENS-D5,2016/02,F,NS,0,2016,Division 5: South Atlantic,Not Stated
CENS-D5,2016/03,F,NS,0,2016,Division 5: South Atlantic,Not Stated
CENS-D5,2016/04,F,NS,0,2016,Division 5: South Atlantic,Not Stated
CENS-D5,2016/05,F,NS,Suppressed,2016,Division 5: South Atlantic,Not Stated
CENS-D5,2016/06,F,NS,0,2016,Division 5: South Atlantic,Not Stated
CENS-D5,2016/07,F,NS,0,2016,Division 5: South Atlantic,Not Stated
CENS-D5,2016/08,F,NS,0,2016,Division 5: South Atlantic,Not Stated
CENS-D5,2016/09,F,NS,0,2016,Division 5: South Atlantic,Not Stated
CENS-D5,2016/10,F,NS,0,2016,Division 5: South Atlantic,Not Stated
CENS-D5,2016/11,F,NS,0,2016,Division 5: South Atlantic,Not Stated
CENS-D5,2016/12,F,NS,0,2016,Division 5: South Atlantic,Not Stated
CENS-D5,2017/01,F,NS,0,2017,Division 5: South Atlantic,Not Stated
CENS-D5,2017/02,F,NS,0,2017,Division 5: South Atlantic,Not Stated
CENS-D5,2017/03,F,NS,0,2017,Division 5: South Atlantic,Not Stated
CENS-D5,2017/04,F,NS,0,2017,Division 5: South Atlantic,Not Stated
CENS-D5,2017/05,F,NS,0,2017,Division 5: South Atlantic,Not Stated
CENS-D5,2017/06,F,NS,0,2017,Division 5: South Atlantic,Not Stated
CENS-D5,2017/07,F,NS,0,2017,Division 5: South Atlantic,Not Stated
CENS-D5,2017/08,F,NS,0,2017,Division 5: South Atlantic,Not Stated
CENS-D5,2017/09,F,NS,0,2017,Division 5: South Atlantic,Not Stated
CENS-D5,2017/10,F,NS,0,2017,Division 5: South Atlantic,Not Stated
CENS-D5,2017/11,F,NS,0,2017,Division 5: South Atlantic,Not Stated
CENS-D5,2017/12,F,NS,Suppressed,2017,Division 5: South Atlantic,Not Stated
CENS-D5,2018/01,F,NS,0,2018,Division 5: South Atlantic,Not Stated
CENS-D5,2018/02,F,NS,0,2018,Division 5: South Atlantic,Not Stated
CENS-D5,2018/03,F,NS,0,2018,Division 5: South Atlantic,Not Stated
CENS-D5,2018/04,F,NS,0,2018,Division 5: South Atlantic,Not Stated
CENS-D5,2018/05,F,NS,0,2018,Division 5: South Atlantic,Not Stated
CENS-D5,2018/06,F,NS,0,2018,Division 5: South Atlantic,Not Stated
CENS-D5,2018/07,F,NS,0,2018,Division 5: South Atlantic,Not Stated
CENS-D5,2018/08,F,NS,0,2018,Division 5: South Atlantic,Not Stated
CENS-D5,2018/09,F,NS,0,2018,Division 5: South Atlantic,Not Stated
CENS-D5,2018/10,F,NS,0,2018,Division 5: South Atlantic,Not Stated
CENS-D5,2018/11,F,NS,0,2018,Division 5: South Atlantic,Not Stated
CENS-D5,2018/12,F,NS,0,2018,Division 5: South Atlantic,Not Stated
CENS-D5,2019/01,F,NS,0,2019,Division 5: South Atlantic,Not Stated
CENS-D5,2019/02,F,NS,0,2019,Division 5: South Atlantic,Not Stated
CENS-D5,2019/03,F,NS,0,2019,Division 5: South Atlantic,Not Stated
CENS-D5,2019/04,F,NS,0,2019,Division 5: South Atlantic,Not Stated
CENS-D5,2019/05,F,NS,0,2019,Division 5: South Atlantic,Not Stated
CENS-D5,2019/06,F,NS,0,2019,Division 5: South Atlantic,Not Stated
CENS-D5,2019/07,F,NS,0,2019,Division 5: South Atlantic,Not Stated
CENS-D5,2019/08,F,NS,0,2019,Division 5: South Atlantic,Not Stated
CENS-D5,2019/09,F,NS,Suppressed,2019,Division 5: South Atlantic,Not Stated
CENS-D5,2019/10,F,NS,0,2019,Division 5: South Atlantic,Not Stated
CENS-D5,2019/11,F,NS,0,2019,Division 5: South Atlantic,Not Stated
CENS-D5,2019/12,F,NS,0,2019,Division 5: South Atlantic,Not Stated
CENS-D5,2020/01,F,NS,0,2020,Division 5: South Atlantic,Not Stated
CENS-D5,2020/02,F,NS,0,2020,Division 5: South Atlantic,Not Stated
CENS-D5,2020/03,F,NS,0,2020,Division 5: South Atlantic,Not Stated
CENS-D5,2020/04,F,NS,0,2020,Division 5: South Atlantic,Not Stated
CENS-D5,2020/05,F,NS,0,2020,Division 5: South Atlantic,Not Stated
CENS-D5,2020/06,F,NS,0,2020,Division 5: South Atlantic,Not Stated
CENS-D5,2020/07,F,NS,0,2020,Division 5: South Atlantic,Not Stated
CENS-D5,2020/08,F,NS,0,2020,Division 5: South Atlantic,Not Stated
CENS-D5,2020/09,F,NS,0,2020,Division 5: South Atlantic,Not Stated
CENS-D5,2020/10,F,NS,0,2020,Division 5: South Atlantic,Not Stated
CENS-D5,2020/11,F,NS,0,2020,Division 5: South Atlantic,Not Stated
CENS-D5,2020/12,F,NS,0,2020,Division 5: South Atlantic,Not Stated
CENS-D5,1999/01,M,1,0,1999,Division 5: South Atlantic,< 1 year
CENS-D5,1999/02,M,1,0,1999,Division 5: South Atlantic,< 1 year
CENS-D5,1999/03,M,1,Suppressed,1999,Division 5: South Atlantic,< 1 year
CENS-D5,1999/04,M,1,0,1999,Division 5: South Atlantic,< 1 year
CENS-D5,1999/05,M,1,0,1999,Division 5: South Atlantic,< 1 year
CENS-D5,1999/06,M,1,Suppressed,1999,Division 5: South Atlantic,< 1 year
CENS-D5,1999/07,M,1,0,1999,Division 5: South Atlantic,< 1 year
CENS-D5,1999/08,M,1,Suppressed,1999,Division 5: South Atlantic,< 1 year
CENS-D5,1999/09,M,1,0,1999,Division 5: South Atlantic,< 1 year
CENS-D5,1999/10,M,1,0,1999,Division 5: South Atlantic,< 1 year
CENS-D5,1999/11,M,1,Suppressed,1999,Division 5: South Atlantic,< 1 year
CENS-D5,1999/12,M,1,0,1999,Division 5: South Atlantic,< 1 year
CENS-D5,2000/01,M,1,0,2000,Division 5: South Atlantic,< 1 year
CENS-D5,2000/02,M,1,0,2000,Division 5: South Atlantic,< 1 year
CENS-D5,2000/03,M,1,Suppressed,2000,Division 5: South Atlantic,< 1 year
CENS-D5,2000/04,M,1,0,2000,Division 5: South Atlantic,< 1 year
CENS-D5,2000/05,M,1,0,2000,Division 5: South Atlantic,< 1 year
CENS-D5,2000/06,M,1,Suppressed,2000,Division 5: South Atlantic,< 1 year
CENS-D5,2000/07,M,1,0,2000,Division 5: South Atlantic,< 1 year
CENS-D5,2000/08,M,1,0,2000,Division 5: South Atlantic,< 1 year
CENS-D5,2000/09,M,1,0,2000,Division 5: South Atlantic,< 1 year
CENS-D5,2000/10,M,1,0,2000,Division 5: South Atlantic,< 1 year
CENS-D5,2000/11,M,1,Suppressed,2000,Division 5: South Atlantic,< 1 year
CENS-D5,2000/12,M,1,0,2000,Division 5: South Atlantic,< 1 year
CENS-D5,2001/01,M,1,Suppressed,2001,Division 5: South Atlantic,< 1 year
CENS-D5,2001/02,M,1,0,2001,Division 5: South Atlantic,< 1 year
CENS-D5,2001/03,M,1,Suppressed,2001,Division 5: South Atlantic,< 1 year
CENS-D5,2001/04,M,1,0,2001,Division 5: South Atlantic,< 1 year
CENS-D5,2001/05,M,1,Suppressed,2001,Division 5: South Atlantic,< 1 year
CENS-D5,2001/06,M,1,Suppressed,2001,Division 5: South Atlantic,< 1 year
CENS-D5,2001/07,M,1,Suppressed,2001,Division 5: South Atlantic,< 1 year
CENS-D5,2001/08,M,1,0,2001,Division 5: South Atlantic,< 1 year
CENS-D5,2001/09,M,1,Suppressed,2001,Division 5: South Atlantic,< 1 year
CENS-D5,2001/10,M,1,0,2001,Division 5: South Atlantic,< 1 year
CENS-D5,2001/11,M,1,Suppressed,2001,Division 5: South Atlantic,< 1 year
CENS-D5,2001/12,M,1,Suppressed,2001,Division 5: South Atlantic,< 1 year
CENS-D5,2002/01,M,1,0,2002,Division 5: South Atlantic,< 1 year
CENS-D5,2002/02,M,1,0,2002,Division 5: South Atlantic,< 1 year
CENS-D5,2002/03,M,1,0,2002,Division 5: South Atlantic,< 1 year
CENS-D5,2002/04,M,1,0,2002,Division 5: South Atlantic,< 1 year
CENS-D5,2002/05,M,1,Suppressed,2002,Division 5: South Atlantic,< 1 year
CENS-D5,2002/06,M,1,Suppressed,2002,Division 5: South Atlantic,< 1 year
CENS-D5,2002/07,M,1,0,2002,Division 5: South Atlantic,< 1 year
CENS-D5,2002/08,M,1,0,2002,Division 5: South Atlantic,< 1 year
CENS-D5,2002/09,M,1,Suppressed,2002,Division 5: South Atlantic,< 1 year
CENS-D5,2002/10,M,1,0,2002,Division 5: South Atlantic,< 1 year
CENS-D5,2002/11,M,1,0,2002,Division 5: South Atlantic,< 1 year
CENS-D5,2002/12,M,1,0,2002,Division 5: South Atlantic,< 1 year
CENS-D5,2003/01,M,1,Suppressed,2003,Division 5: South Atlantic,< 1 year
CENS-D5,2003/02,M,1,0,2003,Division 5: South Atlantic,< 1 year
CENS-D5,2003/03,M,1,0,2003,Division 5: South Atlantic,< 1 year
CENS-D5,2003/04,M,1,Suppressed,2003,Division 5: South Atlantic,< 1 year
CENS-D5,2003/05,M,1,0,2003,Division 5: South Atlantic,< 1 year
CENS-D5,2003/06,M,1,0,2003,Division 5: South Atlantic,< 1 year
CENS-D5,2003/07,M,1,Suppressed,2003,Division 5: South Atlantic,< 1 year
CENS-D5,2003/08,M,1,Suppressed,2003,Division 5: South Atlantic,< 1 year
CENS-D5,2003/09,M,1,0,2003,Division 5: South Atlantic,< 1 year
CENS-D5,2003/10,M,1,0,2003,Division 5: South Atlantic,< 1 year
CENS-D5,2003/11,M,1,0,2003,Division 5: South Atlantic,< 1 year
CENS-D5,2003/12,M,1,0,2003,Division 5: South Atlantic,< 1 year
CENS-D5,2004/01,M,1,0,2004,Division 5: South Atlantic,< 1 year
CENS-D5,2004/02,M,1,0,2004,Division 5: South Atlantic,< 1 year
CENS-D5,2004/03,M,1,0,2004,Division 5: South Atlantic,< 1 year
CENS-D5,2004/04,M,1,Suppressed,2004,Division 5: South Atlantic,< 1 year
CENS-D5,2004/05,M,1,0,2004,Division 5: South Atlantic,< 1 year
CENS-D5,2004/06,M,1,0,2004,Division 5: South Atlantic,< 1 year
CENS-D5,2004/07,M,1,0,2004,Division 5: South Atlantic,< 1 year
CENS-D5,2004/08,M,1,0,2004,Division 5: South Atlantic,< 1 year
CENS-D5,2004/09,M,1,0,2004,Division 5: South Atlantic,< 1 year
CENS-D5,2004/10,M,1,0,2004,Division 5: South Atlantic,< 1 year
CENS-D5,2004/11,M,1,0,2004,Division 5: South Atlantic,< 1 year
CENS-D5,2004/12,M,1,0,2004,Division 5: South Atlantic,< 1 year
CENS-D5,2005/01,M,1,0,2005,Division 5: South Atlantic,< 1 year
CENS-D5,2005/02,M,1,Suppressed,2005,Division 5: South Atlantic,< 1 year
CENS-D5,2005/03,M,1,Suppressed,2005,Division 5: South Atlantic,< 1 year
CENS-D5,2005/04,M,1,Suppressed,2005,Division 5: South Atlantic,< 1 year
CENS-D5,2005/05,M,1,0,2005,Division 5: South Atlantic,< 1 year
CENS-D5,2005/06,M,1,0,2005,Division 5: South Atlantic,< 1 year
CENS-D5,2005/07,M,1,Suppressed,2005,Division 5: South Atlantic,< 1 year
CENS-D5,2005/08,M,1,0,2005,Division 5: South Atlantic,< 1 year
CENS-D5,2005/09,M,1,Suppressed,2005,Division 5: South Atlantic,< 1 year
CENS-D5,2005/10,M,1,0,2005,Division 5: South Atlantic,< 1 year
CENS-D5,2005/11,M,1,0,2005,Division 5: South Atlantic,< 1 year
CENS-D5,2005/12,M,1,Suppressed,2005,Division 5: South Atlantic,< 1 year
CENS-D5,2006/01,M,1,0,2006,Division 5: South Atlantic,< 1 year
CENS-D5,2006/02,M,1,Suppressed,2006,Division 5: South Atlantic,< 1 year
CENS-D5,2006/03,M,1,Suppressed,2006,Division 5: South Atlantic,< 1 year
CENS-D5,2006/04,M,1,0,2006,Division 5: South Atlantic,< 1 year
CENS-D5,2006/05,M,1,Suppressed,2006,Division 5: South Atlantic,< 1 year
CENS-D5,2006/06,M,1,Suppressed,2006,Division 5: South Atlantic,< 1 year
CENS-D5,2006/07,M,1,0,2006,Division 5: South Atlantic,< 1 year
CENS-D5,2006/08,M,1,0,2006,Division 5: South Atlantic,< 1 year
CENS-D5,2006/09,M,1,Suppressed,2006,Division 5: South Atlantic,< 1 year
CENS-D5,2006/10,M,1,Suppressed,2006,Division 5: South Atlantic,< 1 year
CENS-D5,2006/11,M,1,Suppressed,2006,Division 5: South Atlantic,< 1 year
CENS-D5,2006/12,M,1,0,2006,Division 5: South Atlantic,< 1 year
CENS-D5,2007/01,M,1,Suppressed,2007,Division 5: South Atlantic,< 1 year
CENS-D5,2007/02,M,1,Suppressed,2007,Division 5: South Atlantic,< 1 year
CENS-D5,2007/03,M,1,0,2007,Division 5: South Atlantic,< 1 year
CENS-D5,2007/04,M,1,Suppressed,2007,Division 5: South Atlantic,< 1 year
CENS-D5,2007/05,M,1,Suppressed,2007,Division 5: South Atlantic,< 1 year
CENS-D5,2007/06,M,1,0,2007,Division 5: South Atlantic,< 1 year
CENS-D5,2007/07,M,1,0,2007,Division 5: South Atlantic,< 1 year
CENS-D5,2007/08,M,1,0,2007,Division 5: South Atlantic,< 1 year
CENS-D5,2007/09,M,1,Suppressed,2007,Division 5: South Atlantic,< 1 year
